  main.cpp
c:\program files (x86)\windows kits\10\include\10.0.15063.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  c:\users\mikakau\source\repos\android-proju4\dependencies\glfw\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
c:\users\mikakau\source\repos\android-proju4\myengine\maths.h(17): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(47): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(49): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(50): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(52): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(53): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(55): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(56): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(120): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(152): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(154): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(160): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(166): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(173): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikakau\source\repos\android-proju4\myengine\main.cpp(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  MyEngine.vcxproj -> C:\Users\MikaKau\source\repos\Android-Proju4\bin\Debug\MyEngine.exe
  MyEngine.vcxproj -> C:\Users\MikaKau\source\repos\Android-Proju4\bin\Debug\MyEngine.pdb (Partial PDB)
